

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 07 00:36:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
                                       l11426 94EA                                         l11418 9814  
                                       l11194 8560                                         l12322 6A2E  
                                       l12314 6A12                                         l12306 69F6  
                                       l14004 8C40                                         l14020 20F2  
                                       l14012 206A                                         l14100 42C6  
                                       l10708 8D16                                         l11428 94F4  
                                       l11196 8568                                         l12324 6A32  
                                       l12316 6A16                                         l12308 6A04  
                                       l12332 6A4C                                         l12260 8A08  
                                       l12252 89D0                                         l14030 2152  
                                       l14022 20F4                                         l14014 209A  
                                       l14110 4326                                         l14102 42EC  
                                       l11198 8584                                         l12326 6A36  
                                       l12318 6A24                                         l12334 6A8E  
                                       l12270 8A28                                         l12262 8A18  
                                       l12254 89D0                                         l14008 983A  
                                       l15000 3AF2                                         l14040 2216  
                                       l14032 2158                                         l14024 210E  
                                       l14016 20C2                                         l14112 433E  
                                       l14104 42F0                                         l14120 2ED8  
                                       l14200 260C                                         l12520 7B9A  
                                       l12512 907E                                         l12328 6A44  
                                       l12280 69AC                                         l12264 8A1C  
                                       l12256 89E2                                         l15010 3B30  
                                       l15002 3B08                                         l14050 22DE  
                                       l14042 221C                                         l14034 2160  
                                       l14026 2132                                         l14018 20E2  
                                       l14114 4342                                         l14106 42F4  
                                       l14130 2F5E                                         l14122 2EF2  
                                       l14210 2684                                         l14202 262A  
                                       l10690 8CFE                                         l12602 9944  
                                       l12530 7BC6                                         l12522 7BA0  
                                       l12514 90AC                                         l12506 907A  
                                       l12290 69CC                                         l12282 69AE  
                                       l12266 8A20                                         l12258 8A06  
                                       l12274 9A98                                         l12700 75C8  
                                       l15020 3BB8                                         l15012 3B62  
                                       l14220 4000                                         l14060 2344  
                                       l14052 22F8                                         l14044 2222  
                                       l14036 216A                                         l14028 2144  
                                       l14140 3096                                         l14132 2FF4  
                                       l14124 2F46                                         l14116 2EC6  
                                       l14212 2696                                         l14204 2644  
                                       l15100 3714                                         l12604 9950  
                                       l11900 65EE                                         l12540 7C20  
                                       l12532 7BD8                                         l12524 7BA6  
                                       l12516 90AE                                         l12292 69CE  
                                       l12284 69B2                                         l12268 8A24  
                                       l12702 75FC                                         l15030 3C12  
                                       l15022 3BC6                                         l15014 3B64  
                                       l15006 3B1C                                         l14230 406E  
                                       l14222 4004                                         l14062 234A  
                                       l14070 2382                                         l14054 2312  
                                       l14038 2170                                         l14046 22A6  
                                       l14142 30B4                                         l14134 2FFA  
                                       l14126 2F4E                                         l14118 2ED6  
                                       l14214 26AC                                         l14206 265E  
                                       l14310 07A4                                         l14302 91AC  
                                       l15102 3744                                         l15110 37BA  
                                       l10694 8D04                                         l12606 9926  
                                       l11910 666C                                         l11902 6602  
                                       l12542 7C24                                         l12534 7BDC  
                                       l12526 7BA8                                         l12518 7B8E  
                                       l12294 69D2                                         l12286 69B6  
                                       l12278 69A4                                         l12640 9242  
                                       l15032 3C22                                         l15024 3BE4  
                                       l15016 3B70                                         l15008 3B24  
                                       l14240 409C                                         l14224 4008  
                                       l14064 235C                                         l14048 22C0  
                                       l14056 2322                                         l14080 41E8  
                                       l14144 30CE                                         l14136 3000  
                                       l14128 2F58                                         l14208 267E  
                                       l14160 2416                                         l14152 23B8  
                                       l14312 07AA                                         l14304 0750  
                                       l15112 37CA                                         l15104 376E  
                                       l15200 29F2                                         l16000 1CEC  
                                       l10688 8CFA                                         l11920 9962  
                                       l12608 9932                                         l11912 667C  
                                       l11904 6618                                         l12544 7C26  
                                       l12536 7BE0                                         l12528 7BAA  
                                       l12296 69D6                                         l12288 69C4  
                                       l15040 7E12                                         l12650 8B68  
                                       l12642 9244                                         l12634 9216  
                                       l15034 3C30                                         l15026 3BE6  
                                       l15018 3BAC                                         l15130 6B0A  
                                       l15122 6ABA                                         l14250 4160  
                                       l14242 40D8                                         l14234 4076  
                                       l14226 402C                                         l14218 3FEC  
                                       l14066 2368                                         l14058 2334  
                                       l14082 41F0                                         l14074 41B6  
                                       l14146 30E8                                         l14138 3084  
                                       l14170 2466                                         l14162 241E  
                                       l14154 23C8                                         l14402 0D8A  
                                       l14330 07E0                                         l14322 07D4  
                                       l14314 07B6                                         l14306 0780  
                                       l16010 5D8E                                         l16002 5D56  
                                       l15114 37EE                                         l15106 377E  
                                       l15210 2ABC                                         l15202 2A22  
                                       l10698 8D0A                                         l11930 9978  
                                       l11922 996A                                         l11914 6698  
                                       l11906 6626                                         l12538 7C06  
                                       l12298 69E4                                         l15042 7E4C  
                                       l12652 8B72                                         l12644 9254  
                                       l12636 9222                                         l12660 7542  
                                       l14260 925A                                         l15036 3C32  
                                       l15028 3BEA                                         l15140 6B74  
                                       l15132 6B22                                         l15124 6ACA  
                                       l14252 4172                                         l14236 408C  
                                       l14228 406A                                         l14068 2370  
                                       l14092 4280                                         l14084 420C  
                                       l14076 41CA                                         l14148 30F8  
                                       l14180 24DA                                         l14172 246E  
                                       l14164 244E                                         l14156 23CA  
                                       l14420 0E42                                         l14404 0DBA  
                                       l14412 0DF0                                         l14316 07B8  
                                       l14340 0852                                         l14308 0792  
                                       l14500 8394                                         l15300 31F8  
                                       l16020 5E16                                         l16012 5DAE  
                                       l16004 5D5C                                         l15108 37A2  
                                       l15116 3812                                         l15212 2AEC  
                                       l15204 2A48                                         l16100 73F0  
                                       l11932 997A                                         l11924 9970  
                                       l15060 8E9C                                         l15052 8E80  
                                       l11916 66A0                                         l11908 6638  
                                       l12654 8B7A                                         l12646 8B40  
                                       l12638 923E                                         l11950 9B54  
                                       l12670 7574                                         l12662 7546  
                                       l14270 91E2                                         l14262 926A  
                                       l14510 79A4                                         l15134 6B32  
                                       l15126 6ADA                                         l15118 6A94  
                                       l14254 4184                                         l14246 411A  
                                       l14238 4094                                         l14094 4298  
                                       l14086 4218                                         l14078 41D6  
                                       l14182 24EC                                         l14190 2554  
                                       l14174 248A                                         l14166 2456  
                                       l14158 23E4                                         l14414 0E02  
                                       l14406 0DCC                                         l14350 08FE  
                                       l14342 0872                                         l14334 07E6  
                                       l14326 07DA                                         l14318 07CE  
                                       l14502 83A2                                         l15310 324E  
                                       l15302 3208                                         l16022 5E1A  
                                       l16014 5DD4                                         l16006 5D70  
                                       l15230 2B7E                                         l15206 2A58  
                                       l16030 8A2C                                         l15150 4C24  
                                       l15142 4B6E                                         l16110 7458  
                                       l16102 73FE                                         l11926 9974  
                                       l15070 8EAC                                         l15062 8EA0  
                                       l15054 8E88                                         l15046 7E5C  
                                       l12656 8B7E                                         l12648 8B66  
                                       l11952 9B90                                         l12680 7588  
                                       l12672 7578                                         l12664 7556  
                                       l14272 91F6                                         l14264 927C  
                                       l15400 5B82                                         l14520 46D6  
                                       l14512 79C4                                         l15072 99EA  
                                       l15136 6B4A                                         l15128 6AF2  
                                       l14096 429C                                         l14088 4226  
                                       l14192 2566                                         l14176 249A  
                                       l14168 2460                                         l14408 0DE4  
                                       l14360 09A2                                         l14352 0910  
                                       l14344 0874                                         l14504 83D0  
                                       l14440 7356                                         l14432 72FE  
                                       l14600 694A                                         l15320 327C  
                                       l15312 3252                                         l15304 3218  
                                       l16024 5E30                                         l16016 5DF0  
                                       l16008 5D8A                                         l15080 361A  
                                       l15240 2BBA                                         l15208 2A96  
                                       l15216 2AF2                                         l15224 2B22  
                                       l16040 8A76                                         l16032 8A54  
                                       l15160 4C96                                         l15144 4B98  
                                       l16112 7468                                         l16104 740C  
                                       l17000 55C4                                         l11928 9976  
                                       l15064 8EA2                                         l15056 8E90  
                                       l11880 9896                                         l15048 7EA2  
                                       l16120 49E0                                         l16200 7B4A  
                                       l12658 8B8A                                         l11946 9BB8  
                                       l11954 9B7C                                         l12690 759C  
                                       l12682 758C                                         l12674 757C  
                                       l12666 756A                                         l14274 91FA  
                                       l14266 9280                                         l15410 1488  
                                       l15402 5BF6                                         l12738 9C74  
                                       l14522 46E8                                         l14290 80D6  
                                       l14282 8066                                         l14514 79D6  
                                       l14506 798A                                         l15074 99FA  
                                       l15138 6B62                                         l13802 8AE4  
                                       l14098 42BA                                         l14194 256C  
                                       l14186 2526                                         l14354 093C  
                                       l14362 09B4                                         l14346 08A4  
                                       l14338 07F2                                         l14418 0E0E  
                                       l14442 7372                                         l14434 7310  
                                       l14602 6968                                         l15330 32AA  
                                       l15322 3280                                         l15314 3256  
                                       l15306 322C                                         l15170 5FB2  
                                       l16026 5E48                                         l16018 5DF4  
                                       l15090 369E                                         l15250 2BE2  
                                       l15242 2BBC                                         l15226 2B28  
                                       l15218 2B1C                                         l16042 8A80  
                                       l16034 8A56                                         l15162 4CB4  
                                       l15154 4C4A                                         l15146 4BCE  
                                       l16114 746E                                         l16106 744A  
                                       l17002 55F6                                         l15066 8EA4  
                                       l15058 8E96                                         l11874 9880  
                                       l16130 4A7A                                         l16122 49E6  
                                       l16202 7B5E                                         l17010 3832  
                                       l11956 9BA4                                         l11948 9B68  
                                       l12692 75A0                                         l12684 7590  
                                       l12676 7580                                         l12668 7570  
                                       l14268 91D2                                         l14620 9B0C  
                                       l15420 1574                                         l15412 149C  
                                       l15404 13C4                                         l15500 94FC  
                                       l14540 481C                                         l14532 479A  
                                       l14516 46B4                                         l14460 8FD2  
                                       l14452 8FA6                                         l14292 80D8  
                                       l14284 808E                                         l14276 8062  
                                       l14508 7996                                         l14612 5E6A  
                                       l13900 45CA                                         l13812 8ECA  
                                       l13804 8AF4                                         l13820 9398  
                                       l14196 2572                                         l14188 2538  
                                       l14380 0B68                                         l14372 0AC2  
                                       l14364 09E4                                         l14356 094E  
                                       l14348 08EE                                         l14436 731C  
                                       l14700 7D72                                         l15340 330A  
                                       l15332 32CA                                         l15324 329A  
                                       l15316 3270                                         l15308 3246  
                                       l15180 6038                                         l15172 5FC2  
                                       l15164 5F7C                                         l16028 5E58  
                                       l15092 36B0                                         l15084 364E  
                                       l15076 35E8                                         l15252 2C24  
                                       l15244 2BCC                                         l15228 2B46  
                                       l15236 2B92                                         l16036 8A5C  
                                       l15156 4C5A                                         l15148 4C04  
                                       l16108 7452                                         l16116 747A  
                                       l16060 5CA0                                         l16052 5C6A  
                                       l16044 5C3C                                         l17004 560A  
                                       l15068 8EA8                                         l11884 99D2  
                                       l11892 65B0                                         l11876 988A  
                                       l17100 272A                                         l16212 9A38  
                                       l16140 4B12                                         l16132 4AA0  
                                       l16124 4A0C                                         l16300 353E  
                                       l16204 7B64                                         l16220 82D8  
                                       l17020 387E                                         l17012 3844  
                                       l12694 75A4                                         l12686 7594  
                                       l12678 7584                                         l15430 16A4  
                                       l15422 15CC                                         l15414 14F4  
                                       l15406 141C                                         l14710 8356  
                                       l14542 482E                                         l14534 47CA  
                                       l14526 4720                                         l14294 80E8  
                                       l14286 80C2                                         l14614 5F20  
                                       l13910 463A                                         l13902 45D8  
                                       l13814 8ED6                                         l13806 8AF8  
                                       l13830 6CA6                                         l14198 25F0  
                                       l14390 0C7C                                         l14382 0B98  
                                       l14374 0AF2                                         l14366 0A14  
                                       l14550 977C                                         l14446 7382  
                                       l14606 696E                                         l15350 3342  
                                       l15342 3312                                         l15334 32D2  
                                       l15326 32A2                                         l15318 3278  
                                       l15182 6048                                         l15174 5FDA  
                                       l15094 36B4                                         l15078 35F4  
                                       l14630 8AB0                                         l15254 2C34  
                                       l15238 2BAE                                         l15190 29C2  
                                       l15270 5174                                         l15262 5120  
                                       l16038 8A74                                         l15158 4C78  
                                       l15502 9C2E                                         l16062 5CAE  
                                       l16054 5C6E                                         l16046 5C44  
                                       l17006 5634                                         l11886 99E2  
                                       l11894 65B6                                         l11878 9890  
                                       l17110 274E                                         l15510 5004  
                                       l16118 9CA6                                         l16230 9CC6  
                                       l16150 4B3E                                         l16142 4B18  
                                       l16134 4AB6                                         l16126 4A2C  
                                       l16310 35B0                                         l16302 3560  
                                       l16206 7B6A                                         l16222 82DE  
                                       l17030 38D8                                         l17022 389C  
                                       l17014 3854                                         l12696 75A8  
                                       l12688 7598                                         l14624 9B40  
                                       l15440 1790                                         l15432 16B8  
                                       l15424 15E0                                         l15416 1508  
                                       l15408 1430                                         l15360 936C  
                                       l14712 8368                                         l14704 830A  
                                       l14544 4834                                         l14528 4780  
                                       l14464 8FD8                                         l14472 8CA2  
                                       l14560 56A8                                         l13912 464C  
                                       l13904 45EA                                         l13816 8EEE  
                                       l13808 8B32                                         l13840 6D14  
                                       l13832 6CB6                                         l13824 6C6C  
                                       l14392 0CAC                                         l14384 0BFC  
                                       l14376 0B3C                                         l14368 0A72  
                                       l14480 90C0                                         l14448 73B8  
                                       l15352 3346                                         l15344 3316  
                                       l15336 32D6                                         l15328 32A6  
                                       l15184 605A                                         l15176 5FFC  
                                       l15168 5FA2                                         l14800 671E  
                                       l15096 36D4                                         l15088 3672  
                                       l15256 2C44                                         l15280 520E  
                                       l15272 5184                                         l16072 5CC6  
                                       l16064 5CB4                                         l16056 5C74  
                                       l16048 5C64                                         l17008 5646  
                                       l11896 65DA                                         l17200 29A0  
                                       l17120 2780                                         l17112 275E  
                                       l15520 50D4                                         l15512 5012  
                                       l15504 4FC6                                         l16160 5A22  
                                       l16240 8BAC                                         l16232 8B9A  
                                       l15600 10D8                                         l16152 4B4A  
                                       l16144 4B1C                                         l16136 4AD2  
                                       l16128 4A54                                         l16312 35C6  
                                       l16304 3572                                         l16208 7B7C  
                                       l16400 6FD6                                         l16224 82F6  
                                       l16216 828C                                         l17040 3928  
                                       l17032 38DE                                         l17024 38A6  
                                       l17016 385A                                         l12698 75B8  
                                       l14490 97EA                                         l14618 9AFA  
                                       l15450 8DAC                                         l15370 58D2  
                                       l15434 1710                                         l15426 1638  
                                       l15418 1560                                         l15442 17A0  
                                       l15362 9370                                         l14706 8326  
                                       l14714 836C                                         l14546 4838  
                                       l14538 47E4                                         l14730 713A  
                                       l14722 70AA                                         l14466 8FDA  
                                       l14458 8FAA                                         l14474 8CC4  
                                       l14570 5756                                         l14562 56C2  
                                       l14554 5664                                         l13906 4618  
                                       l13914 4652                                         l13930 4D2A  
                                       l13922 4CF4                                         l13770 8852  
                                       l13818 8EF2                                         l13842 6D30  
                                       l13834 6CCA                                         l13826 6C7C  
                                       l13850 93D4                                         l14394 0CD0  
                                       l14298 918E                                         l14482 90E2  
                                       l15354 334A                                         l15346 331A  
                                       l15338 32DA                                         l15290 313C  
                                       l15186 6078                                         l15178 6020  
                                       l14802 6748                                         l14810 676E  
                                       l15098 36FA                                         l14634 8AB6  
                                       l14626 8A88                                         l14650 3C9C  
                                       l14642 3C4C                                         l15282 5222  
                                       l15274 51B0                                         l15266 5146  
                                       l16090 5D32                                         l16074 5CDA  
                                       l16058 5C8C                                         l11898 65E8  
                                       l17202 29A6                                         l17130 27D6  
                                       l17122 2782                                         l17106 272E  
                                       l15514 504C                                         l15506 4FF8  
                                       l16170 5AC0                                         l16162 5A34  
                                       l16242 8BD0                                         l16234 8BA8  
                                       l15610 115A                                         l15602 10EA  
                                       l16154 4B56                                         l16146 4B20  
                                       l16138 4B06                                         l16314 35CA  
                                       l16306 3584                                         l15530 8432  
                                       l16410 7066                                         l16402 6FFC  
                                       l16226 82FA                                         l16218 82AE  
                                       l16250 9BFE                                         l17050 3966  
                                       l17042 3932                                         l17034 38F6  
                                       l17026 38B0                                         l17018 386C  
                                       l11996 971E                                         l16500 88B8  
                                       l14492 97A2                                         l15452 8DB4  
                                       l15380 59E2                                         l15372 595A  
                                       l15460 9AB0                                         l15444 17BE  
                                       l15436 1724                                         l15428 164C  
                                       l15364 9380                                         l14708 8352  
                                       l14740 7166                                         l14732 7140  
                                       l14724 70CA                                         l14716 70A6  
                                       l14468 8FEA                                         l14476 8CD6  
                                       l14564 56EA                                         l14556 5670  
                                       l13916 4662                                         l13908 4638  
                                       l13940 4D92                                         l13932 4D38  
                                       l13924 4CF8                                         l13780 88A6  
                                       l13772 8874                                         l13836 6CE2  
                                       l13828 6C98                                         l14396 0CE2  
                                       l14388 0C4C                                         l14548 9774  
                                       l14484 90F4                                         l14580 8718  
                                       l14572 86B0                                         l14820 974A  
                                       l15348 333A                                         l15292 3172  
                                       l14812 677C                                         l14804 6754  
                                       l14628 8A98                                         l14636 8ACE  
                                       l14652 3CC6                                         l14660 3D26  
                                       l14644 3C60                                         l15196 29C6  
                                       l15188 29BA                                         l15284 5246  
                                       l15276 51C8                                         l15268 5156  
                                       l16076 5CFC                                         l17220 9C3E  
                                       l17140 281C                                         l17132 27E8  
                                       l17124 2792                                         l17108 274C  
                                       l15516 5070                                         l15700 6410  
                                       l16180 5ADA                                         l16172 5AC6  
                                       l16164 5A5A                                         l16324 9CC8  
                                       l16244 8BD2                                         l16420 9C96  
                                       l16332 9B28                                         l15604 1102  
                                       l15540 0E5A                                         l16148 4B28  
                                       l16316 35DA                                         l16308 359E  
                                       l16252 3390                                         l15532 8478  
                                       l15524 8402                                         l16412 7080  
                                       l16404 701C                                         l17052 3976  
                                       l17044 3946                                         l17036 390A  
                                       l17028 38C4                                         l12990 98A2  
                                       l16510 8900                                         l16502 88CC  
                                       l15470 484C                                         l14486 97CA  
                                       l14494 97AA                                         l15462 9BCC  
                                       l15454 8DC4                                         l15382 59EE  
                                       l15374 596E                                         l14902 5350  
                                       l15446 1832                                         l15438 177C  
                                       l15390 5B38                                         l15366 9384  
                                       l15358 935C                                         l17214 9C5A  
                                       l14726 70EE                                         l14566 5704  
                                       l14558 5690                                         l14750 3E5A  
                                       l13918 4682                                         l13942 4DA0  
                                       l13950 4E06                                         l13934 4D58  
                                       l13926 4D06                                         l13846 8DE8  
                                       l13782 88AA                                         l13774 8880  
                                       l13790 7EBE                                         l13838 6CE6  
                                       l13854 9410                                         l13862 87BE  
                                       l14398 0D34                                         l14574 86E6  
                                       l14590 68EC                                         l14830 7D94  
                                       l14814 6790                                         l14806 6756  
                                       l14638 8AE0                                         l14670 3DAE  
                                       l14662 3D38                                         l14646 3C68  
                                       l15198 29D6                                         l15286 525E  
                                       l15278 51FA                                         l16086 5D02  
                                       l17222 9C42                                         l17150 2862  
                                       l17142 282E                                         l17134 27F8  
                                       l17126 27C2                                         l17118 2762  
                                       l16190 98E6                                         l15518 5082  
                                       l15710 64A0                                         l16182 5AF0  
                                       l16174 5ACA                                         l16166 5A70  
                                       l16158 59FC                                         l16246 8BE2  
                                       l16334 9B2E                                         l15630 1230  
                                       l15622 11F2                                         l15614 1196  
                                       l15606 1112                                         l15550 0EF6  
                                       l15542 0E6A                                         l16262 33D8  
                                       l16254 3390                                         l15534 8484  
                                       l15526 840E                                         l16414 7092  
                                       l16406 703E                                         l16430 7942  
                                       l16422 78DA                                         l16350 7848  
