

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 06 22:48:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
 28571  008F88                     l2557:
 28572                           
 28573                           ;phy/sx1216/phy_src/phy.c: 459:   SX1276Write(0x0D, 0);
 28574  008F88  0E00               	movlw	0
 28575  008F8A  6E0F               	movwf	SX1276Write@data^0,c
 28576  008F8C  0E0D               	movlw	13
 28577  008F8E  ECCC  F04D         	call	_SX1276Write
 28578                           
 28579                           ;phy/sx1216/phy_src/phy.c: 460:   SX1276Write(0x12, 0xFF);
 28580  008F92  0EFF               	movlw	255
 28581  008F94  6E0F               	movwf	SX1276Write@data^0,c
 28582  008F96  0E12               	movlw	18
 28583  008F98  ECCC  F04D         	call	_SX1276Write
 28584                           
 28585                           ;phy/sx1216/phy_src/phy.c: 461:   SX1276Write(0x01,0x80 | 0x05);
 28586  008F9C  0E85               	movlw	133
 28587  008F9E  6E0F               	movwf	SX1276Write@data^0,c
 28588  008FA0  0E01               	movlw	1
 28589  008FA2  ECCC  F04D         	call	_SX1276Write
 28590  008FA6  0012               	return		;funcret
 28591  008FA8                     __end_of_receive:
 28592                           	opt callstack 0
 28593                           
 28594 ;; *************** function _implicitHeaderMode *****************
 28595 ;; Defined at:
 28596 ;;		line 411 in file "phy/sx1216/phy_src/phy.c"
 28597 ;; Parameters:    Size  Location     Type
 28598 ;;		None
 28599 ;; Auto vars:     Size  Location     Type
 28600 ;;		None
 28601 ;; Return value:  Size  Location     Type
 28602 ;;                  1    wreg      void 
 28603 ;; Registers used:
 28604 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28605 ;; Tracked objects:
 28606 ;;		On entry : 0/0
 28607 ;;		On exit  : 0/0
 28608 ;;		Unchanged: 0/0
 28609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28614 ;;Total ram usage:        0 bytes
 28615 ;; Hardware stack levels used:    1
 28616 ;; Hardware stack levels required when called:   11
 28617 ;; This function calls:
 28618 ;;		_SX1276Read
 28619 ;;		_SX1276Write
 28620 ;; This function is called by:
 28621 ;;		_receive
 28622 ;;		_beginPacket
 28623 ;; This function uses a non-reentrant model
 28624 ;;
 28625                           
 28626                           	psect	text176
 28627  009B22                     __ptext176:
 28628                           	opt callstack 0
 28629  009B22                     _implicitHeaderMode:
 28630                           	opt callstack 14
 28631  009B22                     
 28632                           ;phy/sx1216/phy_src/phy.c: 413:   _implicitHeaderMode = 1;
 28633  009B22  0E01               	movlw	1
 28634  009B24  0101               	movlb	1	; () banked
 28635  009B26  6F74               	movwf	__implicitHeaderMode& (0+255),b
 28636  009B28                     
 28637                           ; BSR set to: 1
 28638                           ;phy/sx1216/phy_src/phy.c: 415:   SX1276Write(0x1D, SX1276Read(0x1D) | 0x01);
 28639  009B28  0E1D               	movlw	29
 28640  009B2A  ECA9  F04D         	call	_SX1276Read
 28641  009B2E  0901               	iorlw	1
 28642  009B30  6E0F               	movwf	SX1276Write@data^0,c
 28643  009B32  0E1D               	movlw	29
 28644  009B34  ECCC  F04D         	call	_SX1276Write
 28645  009B38  0012               	return		;funcret
 28646  009B3A                     __end_of_implicitHeaderMode:
 28647                           	opt callstack 0
 28648                           
 28649 ;; *************** function _explicitHeaderMode *****************
 28650 ;; Defined at:
 28651 ;;		line 397 in file "phy/sx1216/phy_src/phy.c"
 28652 ;; Parameters:    Size  Location     Type
 28653 ;;		None
 28654 ;; Auto vars:     Size  Location     Type
 28655 ;;		None
 28656 ;; Return value:  Size  Location     Type
 28657 ;;                  1    wreg      void 
 28658 ;; Registers used:
 28659 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28660 ;; Tracked objects:
 28661 ;;		On entry : 0/0
 28662 ;;		On exit  : 0/0
 28663 ;;		Unchanged: 0/0
 28664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28668 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28669 ;;Total ram usage:        0 bytes
 28670 ;; Hardware stack levels used:    1
 28671 ;; Hardware stack levels required when called:   11
 28672 ;; This function calls:
 28673 ;;		_SX1276Read
 28674 ;;		_SX1276Write
 28675 ;; This function is called by:
 28676 ;;		_receive
 28677 ;;		_initRadio
 28678 ;;		_PHY_DataReq
 28679 ;;		_beginPacket
 28680 ;; This function uses a non-reentrant model
 28681 ;;
 28682                           
 28683                           	psect	text177
 28684  009B3A                     __ptext177:
 28685                           	opt callstack 0
 28686  009B3A                     _explicitHeaderMode:
 28687                           	opt callstack 14
 28688  009B3A                     
 28689                           ;phy/sx1216/phy_src/phy.c: 399:   _implicitHeaderMode = 0;
 28690  009B3A  0E00               	movlw	0
 28691  009B3C  0101               	movlb	1	; () banked
 28692  009B3E  6F74               	movwf	__implicitHeaderMode& (0+255),b
 28693  009B40                     
 28694                           ; BSR set to: 1
 28695                           ;phy/sx1216/phy_src/phy.c: 401:   SX1276Write(0x1D, SX1276Read(0x1D) & 0xfe);
 28696  009B40  0E1D               	movlw	29
 28697  009B42  ECA9  F04D         	call	_SX1276Read
 28698  009B46  0BFE               	andlw	254
 28699  009B48  6E0F               	movwf	SX1276Write@data^0,c
 28700  009B4A  0E1D               	movlw	29
 28701  009B4C  ECCC  F04D         	call	_SX1276Write
 28702  009B50  0012               	return		;funcret
 28703  009B52                     __end_of_explicitHeaderMode:
 28704                           	opt callstack 0
 28705                           
 28706 ;; *************** function _enableCrc *****************
 28707 ;; Defined at:
 28708 ;;		line 351 in file "phy/sx1216/phy_src/phy.c"
 28709 ;; Parameters:    Size  Location     Type
 28710 ;;		None
 28711 ;; Auto vars:     Size  Location     Type
 28712 ;;		None
 28713 ;; Return value:  Size  Location     Type
 28714 ;;                  1    wreg      void 
 28715 ;; Registers used:
 28716 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28717 ;; Tracked objects:
 28718 ;;		On entry : 0/0
 28719 ;;		On exit  : 0/0
 28720 ;;		Unchanged: 0/0
 28721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28726 ;;Total ram usage:        0 bytes
 28727 ;; Hardware stack levels used:    1
 28728 ;; Hardware stack levels required when called:   11
 28729 ;; This function calls:
 28730 ;;		_SX1276Read
 28731 ;;		_SX1276Write
 28732 ;; This function is called by:
 28733 ;;		_initRadio
 28734 ;; This function uses a non-reentrant model
 28735 ;;
 28736                           
 28737                           	psect	text178
 28738  009BAE                     __ptext178:
 28739                           	opt callstack 0
 28740  009BAE                     _enableCrc:
 28741                           	opt callstack 15
 28742  009BAE                     
 28743                           ;phy/sx1216/phy_src/phy.c: 353:   SX1276Write(0x1E, SX1276Read(0x1E) | 0x04);
 28744  009BAE  0E1E               	movlw	30
 28745  009BB0  ECA9  F04D         	call	_SX1276Read
 28746  009BB4  0904               	iorlw	4
 28747  009BB6  6E0F               	movwf	SX1276Write@data^0,c
 28748  009BB8  0E1E               	movlw	30
 28749  009BBA  ECCC  F04D         	call	_SX1276Write
 28750  009BBE  0012               	return		;funcret
 28751  009BC0                     __end_of_enableCrc:
 28752                           	opt callstack 0
 28753                           
 28754 ;; *************** function _SX1276Write *****************
 28755 ;; Defined at:
 28756 ;;		line 45 in file "phy/sx1216/phy_src/phy.c"
 28757 ;; Parameters:    Size  Location     Type
 28758 ;;  addr            1    wreg     unsigned char 
 28759 ;;  data            1   14[COMRAM] unsigned char 
 28760 ;; Auto vars:     Size  Location     Type
 28761 ;;  addr            1   15[COMRAM] unsigned char 
 28762 ;; Return value:  Size  Location     Type
 28763 ;;                  1    wreg      void 
 28764 ;; Registers used:
 28765 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28766 ;; Tracked objects:
 28767 ;;		On entry : 0/0
 28768 ;;		On exit  : 0/0
 28769 ;;		Unchanged: 0/0
 28770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28771 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28772 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28774 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28775 ;;Total ram usage:        2 bytes
 28776 ;; Hardware stack levels used:    1
 28777 ;; Hardware stack levels required when called:   10
 28778 ;; This function calls:
 28779 ;;		_SX1276WriteBuffer
 28780 ;; This function is called by:
 28781 ;;		_idle
 28782 ;;		_setTxPower
 28783 ;;		_setFrequency
 28784 ;;		_setSpreadingFactor
 28785 ;;		_setSignalBandwidth
 28786 ;;		_setCodingRate4
 28787 ;;		_setPreambleLength
 28788 ;;		_setSyncWord
 28789 ;;		_enableCrc
 28790 ;;		_explicitHeaderMode
 28791 ;;		_implicitHeaderMode
 28792 ;;		_receive
 28793 ;;		_initRadio
 28794 ;;		_cad
 28795 ;;		_start_radio_cad
 28796 ;;		_DIO0_Receive_ISR
 28797 ;;		_PHY_DataReq
 28798 ;;		_sleep
 28799 ;;		_disableCrc
 28800 ;;		_beginPacket
 28801 ;;		_endPacket
 28802 ;;		_cad_done_isr
 28803 ;;		_cad_detected_isr
 28804 ;;		_rx_timeout_isr
 28805 ;;		_DIO2_FHSS_ISR
 28806 ;; This function uses a non-reentrant model
 28807 ;;
 28808                           
 28809                           	psect	text179
 28810  009B98                     __ptext179:
 28811                           	opt callstack 0
 28812  009B98                     _SX1276Write:
 28813                           	opt callstack 15
 28814                           
 28815                           ;incstack = 0
 28816                           ;SX1276Write@addr stored from wreg
 28817  009B98  6E10               	movwf	SX1276Write@addr^0,c
 28818  009B9A                     
 28819                           ;phy/sx1216/phy_src/phy.c: 45: static void SX1276Write( uint8_t addr, uint8_t data );phy
      +                          /sx1216/phy_src/phy.c: 46: {;phy/sx1216/phy_src/phy.c: 47:     SX1276WriteBuffer( addr, 
      +                          &data, 1 );
 28820  009B9A  0E0F               	movlw	low SX1276Write@data
 28821  009B9C  6E09               	movwf	SX1276WriteBuffer@buffer^0,c
 28822  009B9E  0E00               	movlw	high SX1276Write@data
 28823  009BA0  6E0A               	movwf	(SX1276WriteBuffer@buffer+1)^0,c
 28824  009BA2  0E01               	movlw	1
 28825  009BA4  6E0B               	movwf	SX1276WriteBuffer@size^0,c
 28826  009BA6  5010               	movf	SX1276Write@addr^0,w,c
 28827  009BA8  EC0C  F04C         	call	_SX1276WriteBuffer
 28828  009BAC  0012               	return		;funcret
 28829  009BAE                     __end_of_SX1276Write:
 28830                           	opt callstack 0
 28831                           
 28832 ;; *************** function _SX1276WriteBuffer *****************
 28833 ;; Defined at:
 28834 ;;		line 75 in file "phy/sx1216/phy_src/phy.c"
 28835 ;; Parameters:    Size  Location     Type
 28836 ;;  addr            1    wreg     unsigned char 
 28837 ;;  buffer          2    8[COMRAM] PTR unsigned char 
 28838 ;;		 -> SX1276Write@data(1), 
 28839 ;;  size            1   10[COMRAM] unsigned char 
 28840 ;; Auto vars:     Size  Location     Type
 28841 ;;  addr            1   11[COMRAM] unsigned char 
 28842 ;;  i               1    0        unsigned char 
 28843 ;; Return value:  Size  Location     Type
 28844 ;;                  1    wreg      void 
 28845 ;; Registers used:
 28846 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28847 ;; Tracked objects:
 28848 ;;		On entry : 0/0
 28849 ;;		On exit  : 0/0
 28850 ;;		Unchanged: 0/0
 28851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28852 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28853 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28855 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28856 ;;Total ram usage:        4 bytes
 28857 ;; Hardware stack levels used:    1
 28858 ;; Hardware stack levels required when called:    9
 28859 ;; This function calls:
 28860 ;;		_SPI1_ExchangeByte
 28861 ;;		_SPI1_WriteBlock
 28862 ;; This function is called by:
 28863 ;;		_SX1276Write
 28864 ;;		_SX1276WriteFifo
 28865 ;; This function uses a non-reentrant model
 28866 ;;
 28867                           
 28868                           	psect	text180
 28869  009818                     __ptext180:
 28870                           	opt callstack 0
 28871  009818                     _SX1276WriteBuffer:
 28872                           	opt callstack 15
 28873                           
 28874                           ;incstack = 0
 28875                           ;SX1276WriteBuffer@addr stored from wreg
 28876  009818  6E0C               	movwf	SX1276WriteBuffer@addr^0,c
 28877  00981A  9CBC               	bcf	188,6,c	;volatile
 28878  00981C                     
 28879                           ;phy/sx1216/phy_src/phy.c: 80:     SPI1_ExchangeByte(addr | 0x80);
 28880  00981C  500C               	movf	SX1276WriteBuffer@addr^0,w,c
 28881  00981E  0980               	iorlw	128
 28882  009820  EC46  F04C         	call	_SPI1_ExchangeByte
 28883  009824                     
 28884                           ;phy/sx1216/phy_src/phy.c: 81:     SPI1_WriteBlock(buffer, size);
 28885  009824  0060  F024  F003   	movff	SX1276WriteBuffer@buffer,SPI1_WriteBlock@block
 28886  00982A  0060  F028  F004   	movff	SX1276WriteBuffer@buffer+1,SPI1_WriteBlock@block+1
 28887  009830  0060  F02C  F005   	movff	SX1276WriteBuffer@size,SPI1_WriteBlock@blockSize
 28888  009836  6A06               	clrf	(SPI1_WriteBlock@blockSize+1)^0,c
 28889  009838  EC52  F049         	call	_SPI1_WriteBlock	;wreg free
 28890  00983C  8CBC               	bsf	188,6,c	;volatile
 28891  00983E  0012               	return		;funcret
 28892  009840                     __end_of_SX1276WriteBuffer:
 28893                           	opt callstack 0
 28894                           
 28895 ;; *************** function _SPI1_WriteBlock *****************
 28896 ;; Defined at:
 28897 ;;		line 121 in file "mcc_generated_files/spi1.c"
 28898 ;; Parameters:    Size  Location     Type
 28899 ;;  block           2    2[COMRAM] PTR void 
 28900 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 28901 ;;  blockSize       2    4[COMRAM] unsigned int 
 28902 ;; Auto vars:     Size  Location     Type
 28903 ;;  data            2    6[COMRAM] PTR unsigned char 
 28904 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 28905 ;; Return value:  Size  Location     Type
 28906 ;;                  1    wreg      void 
 28907 ;; Registers used:
 28908 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28909 ;; Tracked objects:
 28910 ;;		On entry : 0/0
 28911 ;;		On exit  : 0/0
 28912 ;;		Unchanged: 0/0
 28913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28914 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28915 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28917 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28918 ;;Total ram usage:        6 bytes
 28919 ;; Hardware stack levels used:    1
 28920 ;; Hardware stack levels required when called:    8
 28921 ;; This function calls:
 28922 ;;		_SPI1_ExchangeByte
 28923 ;; This function is called by:
 28924 ;;		_SX1276WriteBuffer
 28925 ;;		_PHY_DataReq
 28926 ;; This function uses a non-reentrant model
 28927 ;;
 28928                           
 28929                           	psect	text181
 28930  0092A4                     __ptext181:
 28931                           	opt callstack 0
 28932  0092A4                     _SPI1_WriteBlock:
 28933                           	opt callstack 15
 28934  0092A4                     
 28935                           ;mcc_generated_files/spi1.c: 121: void SPI1_WriteBlock(void *block, size_t blockSize);mc
      +                          c_generated_files/spi1.c: 122: {;mcc_generated_files/spi1.c: 123:     uint8_t *data = bl
      +                          ock;
 28936  0092A4  0060  F00C  F007   	movff	SPI1_WriteBlock@block,SPI1_WriteBlock@data
 28937  0092AA  0060  F010  F008   	movff	SPI1_WriteBlock@block+1,SPI1_WriteBlock@data+1
 28938                           
 28939                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 28940  0092B0  EF65  F049         	goto	l14275
 28941  0092B4                     l14271:
 28942                           
 28943                           ;mcc_generated_files/spi1.c: 125:     {;mcc_generated_files/spi1.c: 126:         SPI1_Ex
      +                          changeByte(*data++);
 28944  0092B4  0060  F01F  FFD9   	movff	SPI1_WriteBlock@data,fsr2l
 28945  0092BA  0060  F023  FFDA   	movff	SPI1_WriteBlock@data+1,fsr2h
 28946  0092C0  50DF               	movf	indf2,w,c
 28947  0092C2  EC46  F04C         	call	_SPI1_ExchangeByte
 28948  0092C6  4A07               	infsnz	SPI1_WriteBlock@data^0,f,c
 28949  0092C8  2A08               	incf	(SPI1_WriteBlock@data+1)^0,f,c
 28950  0092CA                     l14275:
 28951                           
 28952                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 28953  0092CA  0605               	decf	SPI1_WriteBlock@blockSize^0,f,c
 28954  0092CC  A0D8               	btfss	status,0,c
 28955  0092CE  0606               	decf	(SPI1_WriteBlock@blockSize+1)^0,f,c
 28956  0092D0  2805               	incf	SPI1_WriteBlock@blockSize^0,w,c
 28957  0092D2  E106               	bnz	u13391
 28958  0092D4  2806               	incf	(SPI1_WriteBlock@blockSize+1)^0,w,c
 28959  0092D6  A4D8               	btfss	status,2,c
 28960  0092D8  EF70  F049         	goto	u13391
 28961  0092DC  EF72  F049         	goto	u13390
 28962  0092E0                     u13391:
 28963  0092E0  EF5A  F049         	goto	l14271
 28964  0092E4                     u13390:
 28965  0092E4  0012               	return		;funcret
 28966  0092E6                     __end_of_SPI1_WriteBlock:
 28967                           	opt callstack 0
 28968                           
 28969 ;; *************** function _SX1276Read *****************
 28970 ;; Defined at:
 28971 ;;		line 32 in file "phy/sx1216/phy_src/phy.c"
 28972 ;; Parameters:    Size  Location     Type
 28973 ;;  addr            1    wreg     unsigned char 
 28974 ;; Auto vars:     Size  Location     Type
 28975 ;;  addr            1   12[COMRAM] unsigned char 
 28976 ;;  data            1   13[COMRAM] unsigned char 
 28977 ;; Return value:  Size  Location     Type
 28978 ;;                  1    wreg      unsigned char 
 28979 ;; Registers used:
 28980 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28981 ;; Tracked objects:
 28982 ;;		On entry : 0/0
 28983 ;;		On exit  : 0/0
 28984 ;;		Unchanged: 0/0
 28985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28987 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28989 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28990 ;;Total ram usage:        2 bytes
 28991 ;; Hardware stack levels used:    1
 28992 ;; Hardware stack levels required when called:   10
 28993 ;; This function calls:
 28994 ;;		_SX1276ReadBuffer
 28995 ;; This function is called by:
 28996 ;;		_setSpreadingFactor
 28997 ;;		_setSignalBandwidth
 28998 ;;		_getSpreadingFactor
 28999 ;;		_getSignalBandwidth
 29000 ;;		_setCodingRate4
 29001 ;;		_enableCrc
 29002 ;;		_explicitHeaderMode
 29003 ;;		_implicitHeaderMode
 29004 ;;		_initRadio
 29005 ;;		_cad
 29006 ;;		_DIO0_Receive_ISR
 29007 ;;		_radio_engine
 29008 ;;		_getSyncWord
 29009 ;;		_disableCrc
 29010 ;;		_endPacket
 29011 ;;		_available
 29012 ;;		_read
 29013 ;;		_readAllReg
 29014 ;; This function uses a non-reentrant model
 29015 ;;
 29016                           
 29017                           	psect	text182
 29018  009B52                     __ptext182:
 29019                           	opt callstack 0
 29020  009B52                     _SX1276Read:
 29021                           	opt callstack 14
 29022                           
 29023                           ;incstack = 0
 29024                           ;SX1276Read@addr stored from wreg
 29025  009B52  6E0D               	movwf	SX1276Read@addr^0,c
 29026  009B54                     
 29027                           ;phy/sx1216/phy_src/phy.c: 32: static uint8_t SX1276Read( uint8_t addr );phy/sx1216/phy_
      +                          src/phy.c: 33: {;phy/sx1216/phy_src/phy.c: 34:     uint8_t data;;phy/sx1216/phy_src/phy.
      +                          c: 35:     SX1276ReadBuffer( addr, &data, 1 );
 29028  009B54  0E0E               	movlw	low SX1276Read@data
 29029  009B56  6E09               	movwf	SX1276ReadBuffer@buffer^0,c
 29030  009B58  0E00               	movlw	high SX1276Read@data
 29031  009B5A  6E0A               	movwf	(SX1276ReadBuffer@buffer+1)^0,c
 29032  009B5C  0E01               	movlw	1
 29033  009B5E  6E0B               	movwf	SX1276ReadBuffer@size^0,c
 29034  009B60  500D               	movf	SX1276Read@addr^0,w,c
 29035  009B62  EC20  F04C         	call	_SX1276ReadBuffer
 29036  009B66                     
 29037                           ;phy/sx1216/phy_src/phy.c: 36:     return data;
 29038  009B66  500E               	movf	SX1276Read@data^0,w,c
 29039  009B68  0012               	return		;funcret
 29040  009B6A                     __end_of_SX1276Read:
 29041                           	opt callstack 0
 29042                           
 29043 ;; *************** function _SX1276ReadBuffer *****************
 29044 ;; Defined at:
 29045 ;;		line 57 in file "phy/sx1216/phy_src/phy.c"
 29046 ;; Parameters:    Size  Location     Type
 29047 ;;  addr            1    wreg     unsigned char 
 29048 ;;  buffer          2    8[COMRAM] PTR unsigned char 
 29049 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 29050 ;;  size            1   10[COMRAM] unsigned char 
 29051 ;; Auto vars:     Size  Location     Type
 29052 ;;  addr            1   11[COMRAM] unsigned char 
 29053 ;;  i               1    0        unsigned char 
 29054 ;; Return value:  Size  Location     Type
 29055 ;;                  1    wreg      void 
 29056 ;; Registers used:
 29057 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29058 ;; Tracked objects:
 29059 ;;		On entry : 0/0
 29060 ;;		On exit  : 0/0
 29061 ;;		Unchanged: 0/0
 29062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29063 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29064 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29066 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29067 ;;Total ram usage:        4 bytes
 29068 ;; Hardware stack levels used:    1
 29069 ;; Hardware stack levels required when called:    9
 29070 ;; This function calls:
 29071 ;;		_SPI1_ExchangeByte
 29072 ;;		_SPI1_ReadBlock
 29073 ;; This function is called by:
 29074 ;;		_SX1276Read
 29075 ;;		_DIO0_Receive_ISR
 29076 ;;		_SX1276ReadFifo
 29077 ;; This function uses a non-reentrant model
 29078 ;;
 29079                           
 29080                           	psect	text183
 29081  009840                     __ptext183:
 29082                           	opt callstack 0
 29083  009840                     _SX1276ReadBuffer:
 29084                           	opt callstack 14
 29085                           
 29086                           ;incstack = 0
 29087                           ;SX1276ReadBuffer@addr stored from wreg
 29088  009840  6E0C               	movwf	SX1276ReadBuffer@addr^0,c
 29089  009842  9CBC               	bcf	188,6,c	;volatile
 29090  009844                     
 29091                           ;phy/sx1216/phy_src/phy.c: 62:     SPI1_ExchangeByte(addr & 0x7F);
 29092  009844  500C               	movf	SX1276ReadBuffer@addr^0,w,c
 29093  009846  0B7F               	andlw	127
 29094  009848  EC46  F04C         	call	_SPI1_ExchangeByte
 29095  00984C                     
 29096                           ;phy/sx1216/phy_src/phy.c: 63:     SPI1_ReadBlock(buffer, size);
 29097  00984C  0060  F024  F003   	movff	SX1276ReadBuffer@buffer,SPI1_ReadBlock@block
 29098  009852  0060  F028  F004   	movff	SX1276ReadBuffer@buffer+1,SPI1_ReadBlock@block+1
 29099  009858  0060  F02C  F005   	movff	SX1276ReadBuffer@size,SPI1_ReadBlock@blockSize
 29100  00985E  6A06               	clrf	(SPI1_ReadBlock@blockSize+1)^0,c
 29101  009860  EC0E  F049         	call	_SPI1_ReadBlock	;wreg free
 29102  009864  8CBC               	bsf	188,6,c	;volatile
 29103  009866  0012               	return		;funcret
 29104  009868                     __end_of_SX1276ReadBuffer:
 29105                           	opt callstack 0
 29106                           
 29107 ;; *************** function _SPI1_ReadBlock *****************
 29108 ;; Defined at:
 29109 ;;		line 130 in file "mcc_generated_files/spi1.c"
 29110 ;; Parameters:    Size  Location     Type
 29111 ;;  block           2    2[COMRAM] PTR void 
 29112 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 29113 ;;  blockSize       2    4[COMRAM] unsigned int 
 29114 ;; Auto vars:     Size  Location     Type
 29115 ;;  data            2    6[COMRAM] PTR unsigned char 
 29116 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 29117 ;; Return value:  Size  Location     Type
 29118 ;;                  1    wreg      void 
 29119 ;; Registers used:
 29120 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29121 ;; Tracked objects:
 29122 ;;		On entry : 0/0
 29123 ;;		On exit  : 0/0
 29124 ;;		Unchanged: 0/0
 29125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
