

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:27:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 29846  008B52  6A04               	clrf	(SPI1_WriteBlock@block+1)^0,c
 29847  008B54  0060  F028  F005   	movff	SX1276WriteBuffer@size,SPI1_WriteBlock@blockSize
 29848  008B5A  6A06               	clrf	(SPI1_WriteBlock@blockSize+1)^0,c
 29849  008B5C  EC08  F044         	call	_SPI1_WriteBlock	;wreg free
 29850                           
 29851                           ; BSR set to: 61
 29852  008B60  8CBC               	bsf	188,6,c	;volatile
 29853                           
 29854                           ; BSR set to: 61
 29855  008B62  0012               	return		;funcret
 29856  008B64                     __end_of_SX1276WriteBuffer:
 29857                           	opt callstack 0
 29858                           
 29859 ;; *************** function _SPI1_WriteBlock *****************
 29860 ;; Defined at:
 29861 ;;		line 121 in file "mcc_generated_files/spi1.c"
 29862 ;; Parameters:    Size  Location     Type
 29863 ;;  block           2    2[COMRAM] PTR void 
 29864 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 29865 ;;  blockSize       2    4[COMRAM] unsigned int 
 29866 ;; Auto vars:     Size  Location     Type
 29867 ;;  data            2    6[COMRAM] PTR unsigned char 
 29868 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 29869 ;; Return value:  Size  Location     Type
 29870 ;;                  1    wreg      void 
 29871 ;; Registers used:
 29872 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29873 ;; Tracked objects:
 29874 ;;		On entry : 3F/3D
 29875 ;;		On exit  : 3F/3D
 29876 ;;		Unchanged: 0/0
 29877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29878 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29879 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29881 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29882 ;;Total ram usage:        6 bytes
 29883 ;; Hardware stack levels used:    1
 29884 ;; Hardware stack levels required when called:    8
 29885 ;; This function calls:
 29886 ;;		_SPI1_ExchangeByte
 29887 ;; This function is called by:
 29888 ;;		_SX1276WriteBuffer
 29889 ;;		_PHY_DataReq
 29890 ;; This function uses a non-reentrant model
 29891 ;;
 29892                           
 29893                           	psect	text194
 29894  008810                     __ptext194:
 29895                           	opt callstack 0
 29896  008810                     _SPI1_WriteBlock:
 29897                           	opt callstack 15
 29898                           
 29899                           ; BSR set to: 61
 29900                           ;mcc_generated_files/spi1.c: 121: void SPI1_WriteBlock(void *block, size_t blockSize);mc
      +                          c_generated_files/spi1.c: 122: {;mcc_generated_files/spi1.c: 123:     uint8_t *data = bl
      +                          ock;
 29901                           
 29902                           ; BSR set to: 61
 29903                           ;incstack = 0
 29904  008810  0060  F00C  F007   	movff	SPI1_WriteBlock@block,SPI1_WriteBlock@data
 29905  008816  0060  F010  F008   	movff	SPI1_WriteBlock@block+1,SPI1_WriteBlock@data+1
 29906                           
 29907                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 29908  00881C  D00B               	goto	l13958
 29909  00881E                     l13954:
 29910                           
 29911                           ; BSR set to: 61
 29912                           ;mcc_generated_files/spi1.c: 125:     {;mcc_generated_files/spi1.c: 126:         SPI1_Ex
      +                          changeByte(*data++);
 29913  00881E  0060  F01F  FFD9   	movff	SPI1_WriteBlock@data,fsr2l
 29914  008824  0060  F023  FFDA   	movff	SPI1_WriteBlock@data+1,fsr2h
 29915  00882A  50DF               	movf	indf2,w,c
 29916  00882C  EC08  F047         	call	_SPI1_ExchangeByte
 29917                           
 29918                           ; BSR set to: 61
 29919  008830  4A07               	infsnz	SPI1_WriteBlock@data^0,f,c
 29920  008832  2A08               	incf	(SPI1_WriteBlock@data+1)^0,f,c
 29921  008834                     l13958:
 29922                           
 29923                           ; BSR set to: 61
 29924                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 29925  008834  0605               	decf	SPI1_WriteBlock@blockSize^0,f,c
 29926  008836  A0D8               	btfss	status,0,c
 29927  008838  0606               	decf	(SPI1_WriteBlock@blockSize+1)^0,f,c
 29928  00883A  2805               	incf	SPI1_WriteBlock@blockSize^0,w,c
 29929  00883C  E1F0               	bnz	l13954
 29930  00883E  2806               	incf	(SPI1_WriteBlock@blockSize+1)^0,w,c
 29931  008840  B4D8               	btfsc	status,2,c
 29932  008842  0012               	return	
 29933  008844  D7EC               	goto	l13954
 29934  008846                     __end_of_SPI1_WriteBlock:
 29935                           	opt callstack 0
 29936                           
 29937 ;; *************** function _SX1276Read *****************
 29938 ;; Defined at:
 29939 ;;		line 32 in file "../phy/sx1216/phy_src/phy.c"
 29940 ;; Parameters:    Size  Location     Type
 29941 ;;  addr            1    wreg     unsigned char 
 29942 ;; Auto vars:     Size  Location     Type
 29943 ;;  addr            1   12[COMRAM] unsigned char 
 29944 ;;  data            1   13[COMRAM] unsigned char 
 29945 ;; Return value:  Size  Location     Type
 29946 ;;                  1    wreg      unsigned char 
 29947 ;; Registers used:
 29948 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29949 ;; Tracked objects:
 29950 ;;		On entry : 0/39
 29951 ;;		On exit  : 3F/3D
 29952 ;;		Unchanged: 0/0
 29953 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29955 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29957 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29958 ;;Total ram usage:        2 bytes
 29959 ;; Hardware stack levels used:    1
 29960 ;; Hardware stack levels required when called:   10
 29961 ;; This function calls:
 29962 ;;		_SX1276ReadBuffer
 29963 ;; This function is called by:
 29964 ;;		_setSpreadingFactor
 29965 ;;		_setSignalBandwidth
 29966 ;;		_getSpreadingFactor
 29967 ;;		_getSignalBandwidth
 29968 ;;		_setCodingRate4
 29969 ;;		_enableCrc
 29970 ;;		_explicitHeaderMode
 29971 ;;		_implicitHeaderMode
 29972 ;;		_initRadio
 29973 ;;		_cad
 29974 ;;		_DIO0_Receive_ISR
 29975 ;;		_radio_engine
 29976 ;; This function uses a non-reentrant model
 29977 ;;
 29978                           
 29979                           	psect	text195
 29980  008EEC                     __ptext195:
 29981                           	opt callstack 0
 29982  008EEC                     _SX1276Read:
 29983                           	opt callstack 14
 29984                           
 29985                           ; BSR set to: 61
 29986                           ;incstack = 0
 29987                           ;SX1276Read@addr stored from wreg
 29988  008EEC  6E0D               	movwf	SX1276Read@addr^0,c
 29989                           
 29990                           ;../phy/sx1216/phy_src/phy.c: 32: static uint8_t SX1276Read( uint8_t addr );../phy/sx121
      +                          6/phy_src/phy.c: 33: {;../phy/sx1216/phy_src/phy.c: 34:     uint8_t data;;../phy/sx1216/
      +                          phy_src/phy.c: 35:     SX1276ReadBuffer( addr, &data, 1 );
 29991  008EEE  0E0E               	movlw	low SX1276Read@data
 29992  008EF0  6E09               	movwf	SX1276ReadBuffer@buffer^0,c
 29993  008EF2  6A0A               	clrf	(SX1276ReadBuffer@buffer+1)^0,c
 29994  008EF4  0E01               	movlw	1
 29995  008EF6  6E0B               	movwf	SX1276ReadBuffer@size^0,c
 29996  008EF8  500D               	movf	SX1276Read@addr^0,w,c
 29997  008EFA  EC54  F045         	call	_SX1276ReadBuffer
 29998                           
 29999                           ; BSR set to: 61
 30000                           ;../phy/sx1216/phy_src/phy.c: 36:     return data;
 30001  008EFE  500E               	movf	SX1276Read@data^0,w,c
 30002                           
 30003                           ; BSR set to: 61
 30004  008F00  0012               	return		;funcret
 30005  008F02                     __end_of_SX1276Read:
 30006                           	opt callstack 0
 30007                           
 30008 ;; *************** function _SX1276ReadBuffer *****************
 30009 ;; Defined at:
 30010 ;;		line 57 in file "../phy/sx1216/phy_src/phy.c"
 30011 ;; Parameters:    Size  Location     Type
 30012 ;;  addr            1    wreg     unsigned char 
 30013 ;;  buffer          2    8[COMRAM] PTR unsigned char 
 30014 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 30015 ;;  size            1   10[COMRAM] unsigned char 
 30016 ;; Auto vars:     Size  Location     Type
 30017 ;;  addr            1   11[COMRAM] unsigned char 
 30018 ;;  i               1    0        unsigned char 
 30019 ;; Return value:  Size  Location     Type
 30020 ;;                  1    wreg      void 
 30021 ;; Registers used:
 30022 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 30023 ;; Tracked objects:
 30024 ;;		On entry : 0/3D
 30025 ;;		On exit  : 3F/3D
 30026 ;;		Unchanged: 0/0
 30027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30028 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30029 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30031 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30032 ;;Total ram usage:        4 bytes
 30033 ;; Hardware stack levels used:    1
 30034 ;; Hardware stack levels required when called:    9
 30035 ;; This function calls:
 30036 ;;		_SPI1_ExchangeByte
 30037 ;;		_SPI1_ReadBlock
 30038 ;; This function is called by:
 30039 ;;		_SX1276Read
 30040 ;;		_DIO0_Receive_ISR
 30041 ;; This function uses a non-reentrant model
 30042 ;;
 30043                           
 30044                           	psect	text196
 30045  008AA8                     __ptext196:
 30046                           	opt callstack 0
 30047  008AA8                     _SX1276ReadBuffer:
 30048                           	opt callstack 14
 30049                           
 30050                           ; BSR set to: 61
 30051                           ;incstack = 0
 30052                           ;SX1276ReadBuffer@addr stored from wreg
 30053  008AA8  6E0C               	movwf	SX1276ReadBuffer@addr^0,c
 30054                           
 30055                           ;../phy/sx1216/phy_src/phy.c: 57: static void SX1276ReadBuffer( uint8_t addr, uint8_t *b
      +                          uffer, uint8_t size );../phy/sx1216/phy_src/phy.c: 58: {;../phy/sx1216/phy_src/phy.c: 59
      +                          :     uint8_t i;;../phy/sx1216/phy_src/phy.c: 61:     do { LATCbits.LATC6 = 0; } while(0
      +                          );
 30056  008AAA  9CBC               	bcf	188,6,c	;volatile
 30057                           
 30058                           ;../phy/sx1216/phy_src/phy.c: 62:     SPI1_ExchangeByte(addr & 0x7F);
 30059  008AAC  500C               	movf	SX1276ReadBuffer@addr^0,w,c
 30060  008AAE  0B7F               	andlw	127
 30061  008AB0  EC08  F047         	call	_SPI1_ExchangeByte
 30062                           
 30063                           ; BSR set to: 61
 30064                           ;../phy/sx1216/phy_src/phy.c: 63:     SPI1_ReadBlock(buffer, size);
 30065  008AB4  0060  F024  F003   	movff	SX1276ReadBuffer@buffer,SPI1_ReadBlock@block
 30066  008ABA  0060  F028  F004   	movff	SX1276ReadBuffer@buffer+1,SPI1_ReadBlock@block+1
 30067  008AC0  0060  F02C  F005   	movff	SX1276ReadBuffer@size,SPI1_ReadBlock@blockSize
 30068  008AC6  6A06               	clrf	(SPI1_ReadBlock@blockSize+1)^0,c
 30069  008AC8  EC9B  F043         	call	_SPI1_ReadBlock	;wreg free
 30070                           
 30071                           ; BSR set to: 61
 30072  008ACC  8CBC               	bsf	188,6,c	;volatile
 30073                           
 30074                           ; BSR set to: 61
 30075  008ACE  0012               	return		;funcret
 30076  008AD0                     __end_of_SX1276ReadBuffer:
 30077                           	opt callstack 0
 30078                           
 30079 ;; *************** function _SPI1_ReadBlock *****************
 30080 ;; Defined at:
 30081 ;;		line 130 in file "mcc_generated_files/spi1.c"
 30082 ;; Parameters:    Size  Location     Type
 30083 ;;  block           2    2[COMRAM] PTR void 
 30084 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 30085 ;;  blockSize       2    4[COMRAM] unsigned int 
 30086 ;; Auto vars:     Size  Location     Type
 30087 ;;  data            2    6[COMRAM] PTR unsigned char 
 30088 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 30089 ;; Return value:  Size  Location     Type
 30090 ;;                  1    wreg      void 
 30091 ;; Registers used:
 30092 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 30093 ;; Tracked objects:
 30094 ;;		On entry : 3F/3D
 30095 ;;		On exit  : 3F/3D
 30096 ;;		Unchanged: 0/0
 30097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30098 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30099 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30101 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30102 ;;Total ram usage:        6 bytes
 30103 ;; Hardware stack levels used:    1
 30104 ;; Hardware stack levels required when called:    8
 30105 ;; This function calls:
 30106 ;;		_SPI1_ExchangeByte
 30107 ;; This function is called by:
 30108 ;;		_SX1276ReadBuffer
 30109 ;; This function uses a non-reentrant model
 30110 ;;
 30111                           
 30112                           	psect	text197
 30113  008736                     __ptext197:
 30114                           	opt callstack 0
 30115  008736                     _SPI1_ReadBlock:
 30116                           	opt callstack 14
 30117                           
 30118                           ; BSR set to: 61
 30119                           ;mcc_generated_files/spi1.c: 130: void SPI1_ReadBlock(void *block, size_t blockSize);mcc
      +                          _generated_files/spi1.c: 131: {;mcc_generated_files/spi1.c: 132:     uint8_t *data = blo
      +                          ck;
 30120                           
 30121                           ; BSR set to: 61
 30122                           ;incstack = 0
 30123  008736  0060  F00C  F007   	movff	SPI1_ReadBlock@block,SPI1_ReadBlock@data
 30124  00873C  0060  F010  F008   	movff	SPI1_ReadBlock@block+1,SPI1_ReadBlock@data+1
 30125                           
 30126                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 30127  008742  D00C               	goto	l13966
 30128  008744                     l13962:
 30129                           
 30130                           ; BSR set to: 61
 30131                           ;mcc_generated_files/spi1.c: 134:     {;mcc_generated_files/spi1.c: 135:         *data++
      +                           = SPI1_ExchangeByte(0);
 30132  008744  0E00               	movlw	0
 30133  008746  EC08  F047         	call	_SPI1_ExchangeByte
 30134  00874A  0060  F01F  FFD9   	movff	SPI1_ReadBlock@data,fsr2l
 30135  008750  0060  F023  FFDA   	movff	SPI1_ReadBlock@data+1,fsr2h
 30136  008756  6EDF               	movwf	indf2,c
 30137                           
 30138                           ; BSR set to: 61
 30139  008758  4A07               	infsnz	SPI1_ReadBlock@data^0,f,c
 30140  00875A  2A08               	incf	(SPI1_ReadBlock@data+1)^0,f,c
 30141  00875C                     l13966:
 30142                           
 30143                           ; BSR set to: 61
 30144                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 30145  00875C  0605               	decf	SPI1_ReadBlock@blockSize^0,f,c
 30146  00875E  A0D8               	btfss	status,0,c
 30147  008760  0606               	decf	(SPI1_ReadBlock@blockSize+1)^0,f,c
 30148  008762  2805               	incf	SPI1_ReadBlock@blockSize^0,w,c
 30149  008764  E1EF               	bnz	l13962
 30150  008766  2806               	incf	(SPI1_ReadBlock@blockSize+1)^0,w,c
 30151  008768  B4D8               	btfsc	status,2,c
 30152  00876A  0012               	return	
 30153  00876C  D7EB               	goto	l13962
 30154  00876E                     __end_of_SPI1_ReadBlock:
 30155                           	opt callstack 0
 30156                           
 30157 ;; *************** function _SPI1_ExchangeByte *****************
 30158 ;; Defined at:
 30159 ;;		line 100 in file "mcc_generated_files/spi1.c"
 30160 ;; Parameters:    Size  Location     Type
 30161 ;;  data            1    wreg     unsigned char 
 30162 ;; Auto vars:     Size  Location     Type
 30163 ;;  data            1    1[COMRAM] unsigned char 
 30164 ;; Return value:  Size  Location     Type
 30165 ;;                  1    wreg      unsigned char 
 30166 ;; Registers used:
 30167 ;;		wreg, status,2
 30168 ;; Tracked objects:
 30169 ;;		On entry : 0/3D
 30170 ;;		On exit  : 3F/3D
 30171 ;;		Unchanged: 0/0
 30172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30174 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30176 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30177 ;;Total ram usage:        1 bytes
 30178 ;; Hardware stack levels used:    1
 30179 ;; Hardware stack levels required when called:    7
 30180 ;; This function calls:
 30181 ;;		Nothing
 30182 ;; This function is called by:
 30183 ;;		_SPI1_WriteBlock
 30184 ;;		_SPI1_ReadBlock
 30185 ;;		_SX1276ReadBuffer
 30186 ;;		_SX1276WriteBuffer
 30187 ;;		_PHY_DataReq
 30188 ;; This function uses a non-reentrant model
 30189 ;;
 30190                           
 30191                           	psect	text198
 30192  008E10                     __ptext198:
 30193                           	opt callstack 0
 30194  008E10                     _SPI1_ExchangeByte:
 30195                           	opt callstack 15
 30196                           
 30197                           ; BSR set to: 61
 30198                           ;incstack = 0
 30199                           ;SPI1_ExchangeByte@data stored from wreg
 30200  008E10  6E02               	movwf	SPI1_ExchangeByte@data^0,c
 30201                           
 30202                           ;mcc_generated_files/spi1.c: 100: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_
      +                          files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     SPI1TCNTL = 1;
 30203  008E12  0E01               	movlw	1
 30204  008E14  013D               	movlb	61	; () banked
 30205  008E16  6F12               	movwf	18,b	;volatile
 30206                           
 30207                           ; BSR set to: 61
 30208                           ;mcc_generated_files/spi1.c: 103:     SPI1TXB = data;
 30209  008E18  0060  F00B  FD11   	movff	SPI1_ExchangeByte@data,15633	;volatile
 30210  008E1E                     l1093:
 30211  008E1E  0139               	movlb	57	; () banked
 30212  008E20  A9A2               	btfss	162,4,b	;volatile
 30213  008E22  D7FD               	goto	l1093
 30214                           
 30215                           ; BSR set to: 57
 30216                           ;mcc_generated_files/spi1.c: 105:     return SPI1RXB;
 30217  008E24  013D               	movlb	61	; () banked
 30218  008E26  5110               	movf	16,w,b	;volatile
 30219                           
 30220                           ; BSR set to: 61
 30221  008E28  0012               	return		;funcret
 30222  008E2A                     __end_of_SPI1_ExchangeByte:
 30223                           	opt callstack 0
 30224                           
 30225 ;; *************** function _computeFRF *****************
 30226 ;; Defined at:
 30227 ;;		line 705 in file "../phy/sx1216/phy_src/phy.c"
 30228 ;; Parameters:    Size  Location     Type
 30229 ;;		None
 30230 ;; Auto vars:     Size  Location     Type
 30231 ;;  num             4   42[COMRAM] unsigned long 
 30232 ;;  num_mod         4   38[COMRAM] unsigned long 
 30233 ;;  frequency       4   34[COMRAM] unsigned long 
 30234 ;;  i               1   46[COMRAM] unsigned char 
 30235 ;; Return value:  Size  Location     Type
 30236 ;;                  1    wreg      void 
 30237 ;; Registers used:
 30238 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30239 ;; Tracked objects:
 30240 ;;		On entry : 0/0
 30241 ;;		On exit  : 0/0
 30242 ;;		Unchanged: 0/0
 30243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30245 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30247 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30248 ;;Total ram usage:       13 bytes
 30249 ;; Hardware stack levels used:    1
 30250 ;; Hardware stack levels required when called:    8
 30251 ;; This function calls:
 30252 ;;		___lldiv
 30253 ;;		___llmod
 30254 ;; This function is called by:
 30255 ;;		_initRadio
 30256 ;; This function uses a non-reentrant model
 30257 ;;
 30258                           
 30259                           	psect	text199
 30260  003A16                     __ptext199:
 30261                           	opt callstack 0
 30262  003A16                     _computeFRF:
 30263                           	opt callstack 18
 30264                           
 30265                           ;../phy/sx1216/phy_src/phy.c: 707:     for(uint8_t i = 0; i < (sizeof(fhssList)/4);i++)
 30266                           
 30267                           ; BSR set to: 61
 30268                           ;incstack = 0
 30269  003A16  0E00               	movlw	0
 30270  003A18  6E2F               	movwf	computeFRF@i^0,c
 30271  003A1A                     l15120:
 30272                           
 30273                           ;../phy/sx1216/phy_src/phy.c: 708:     {;../phy/sx1216/phy_src/phy.c: 709:         uint3
      +                          2_t num, num_mod, frequency;;../phy/sx1216/phy_src/phy.c: 710:         frequency = fhssL
      +                          ist[i];
 30274  003A1A  502F               	movf	computeFRF@i^0,w,c
 30275  003A1C  0D04               	mullw	4
 30276  003A1E  0EAB               	movlw	low _fhssList
 30277  003A20  24F3               	addwf	243,w,c
 30278  003A22  6EF6               	movwf	tblptrl,c
 30279  003A24  0EFC               	movlw	high _fhssList
 30280  003A26  20F4               	addwfc	244,w,c
 30281  003A28  6EF7               	movwf	tblptrh,c
 30282  003A2A                     	if	1	;There are 3 active tblptr bytes
 30283  003A2A  6AF8               	clrf	tblptru,c
 30284  003A2C  0E00               	movlw	low (__mediumconst shr (0+16))
 30285  003A2E  22F8               	addwfc	tblptru,f,c
 30286  003A30                     	endif
 30287  003A30  0009               	tblrd		*+
 30288  003A32  006F FFD4  F023    	movff	tablat,computeFRF@frequency
 30289  003A38  0009               	tblrd		*+
 30290  003A3A  006F FFD4  F024    	movff	tablat,computeFRF@frequency+1
 30291  003A40  0009               	tblrd		*+
 30292  003A42  006F FFD4  F025    	movff	tablat,computeFRF@frequency+2
 30293  003A48  000A               	tblrd		*-
 30294  003A4A  006F FFD4  F026    	movff	tablat,computeFRF@frequency+3
 30295                           
 30296                           ;../phy/sx1216/phy_src/phy.c: 717:         num = frequency / 15625;
 30297  003A50  0060  F08C  F016   	movff	computeFRF@frequency,___lldiv@dividend
 30298  003A56  0060  F090  F017   	movff	computeFRF@frequency+1,___lldiv@dividend+1
 30299  003A5C  0060  F094  F018   	movff	computeFRF@frequency+2,___lldiv@dividend+2
 30300  003A62  0060  F098  F019   	movff	computeFRF@frequency+3,___lldiv@dividend+3
 30301  003A68  0E09               	movlw	9
 30302  003A6A  6E1A               	movwf	___lldiv@divisor^0,c
 30303  003A6C  0E3D               	movlw	61
 30304  003A6E  6E1B               	movwf	(___lldiv@divisor+1)^0,c
 30305  003A70  0E00               	movlw	0
 30306  003A72  6E1C               	movwf	(___lldiv@divisor+2)^0,c
 30307  003A74  0E00               	movlw	0
 30308  003A76  6E1D               	movwf	(___lldiv@divisor+3)^0,c
 30309  003A78  EC2A  F039         	call	___lldiv	;wreg free
 30310  003A7C  0060  F058  F02B   	movff	?___lldiv,computeFRF@num
 30311  003A82  0060  F05C  F02C   	movff	?___lldiv+1,computeFRF@num+1
 30312  003A88  0060  F060  F02D   	movff	?___lldiv+2,computeFRF@num+2
 30313  003A8E  0060  F064  F02E   	movff	?___lldiv+3,computeFRF@num+3
 30314                           
 30315                           ;../phy/sx1216/phy_src/phy.c: 718:         num_mod = frequency % 15625;
 30316  003A94  0060  F08C  F002   	movff	computeFRF@frequency,___llmod@dividend
 30317  003A9A  0060  F090  F003   	movff	computeFRF@frequency+1,___llmod@dividend+1
 30318  003AA0  0060  F094  F004   	movff	computeFRF@frequency+2,___llmod@dividend+2
 30319  003AA6  0060  F098  F005   	movff	computeFRF@frequency+3,___llmod@dividend+3
 30320  003AAC  0E09               	movlw	9
 30321  003AAE  6E06               	movwf	___llmod@divisor^0,c
 30322  003AB0  0E3D               	movlw	61
 30323  003AB2  6E07               	movwf	(___llmod@divisor+1)^0,c
 30324  003AB4  0E00               	movlw	0
 30325  003AB6  6E08               	movwf	(___llmod@divisor+2)^0,c
 30326  003AB8  0E00               	movlw	0
 30327  003ABA  6E09               	movwf	(___llmod@divisor+3)^0,c
 30328  003ABC  EC2F  F03B         	call	___llmod	;wreg free
 30329  003AC0  0060  F008  F027   	movff	?___llmod,computeFRF@num_mod
 30330  003AC6  0060  F00C  F028   	movff	?___llmod+1,computeFRF@num_mod+1
 30331  003ACC  0060  F010  F029   	movff	?___llmod+2,computeFRF@num_mod+2
 30332  003AD2  0060  F014  F02A   	movff	?___llmod+3,computeFRF@num_mod+3
 30333                           
 30334                           ;../phy/sx1216/phy_src/phy.c: 722:         num <<= 8;
 30335  003AD8  0060  F0B4  F02E   	movff	computeFRF@num+2,computeFRF@num+3
 30336  003ADE  0060  F0B0  F02D   	movff	computeFRF@num+1,computeFRF@num+2
 30337  003AE4  0060  F0AC  F02C   	movff	computeFRF@num,computeFRF@num+1
 30338  003AEA  6A2B               	clrf	computeFRF@num^0,c
 30339                           
 30340                           ;../phy/sx1216/phy_src/phy.c: 723:         num_mod <<= 8;
 30341  003AEC  0060  F0A4  F02A   	movff	computeFRF@num_mod+2,computeFRF@num_mod+3
 30342  003AF2  0060  F0A0  F029   	movff	computeFRF@num_mod+1,computeFRF@num_mod+2
 30343  003AF8  0060  F09C  F028   	movff	computeFRF@num_mod,computeFRF@num_mod+1
 30344  003AFE  6A27               	clrf	computeFRF@num_mod^0,c
 30345                           
 30346                           ;../phy/sx1216/phy_src/phy.c: 727:         num_mod = num_mod / 15625;
 30347  003B00  0060  F09C  F016   	movff	computeFRF@num_mod,___lldiv@dividend
 30348  003B06  0060  F0A0  F017   	movff	computeFRF@num_mod+1,___lldiv@dividend+1
 30349  003B0C  0060  F0A4  F018   	movff	computeFRF@num_mod+2,___lldiv@dividend+2
 30350  003B12  0060  F0A8  F019   	movff	computeFRF@num_mod+3,___lldiv@dividend+3
 30351  003B18  0E09               	movlw	9
 30352  003B1A  6E1A               	movwf	___lldiv@divisor^0,c
 30353  003B1C  0E3D               	movlw	61
 30354  003B1E  6E1B               	movwf	(___lldiv@divisor+1)^0,c
 30355  003B20  0E00               	movlw	0
 30356  003B22  6E1C               	movwf	(___lldiv@divisor+2)^0,c
 30357  003B24  0E00               	movlw	0
 30358  003B26  6E1D               	movwf	(___lldiv@divisor+3)^0,c
 30359  003B28  EC2A  F039         	call	___lldiv	;wreg free
 30360  003B2C  0060  F058  F027   	movff	?___lldiv,computeFRF@num_mod
