

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:29:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 33182  01B79C                     
 33183                           ; BSR set to: 0
 33184                           ;../phy/sx1216/phy_src/phy.c: 392:   SX1276Write(0x1D, SX1276Read(0x1D) | 0x01);
 33185  01B79C  0E1D               	movlw	29
 33186  01B79E  ECE3  F0DB         	call	_SX1276Read
 33187  01B7A2  0901               	iorlw	1
 33188  01B7A4  6E0F               	movwf	SX1276Write@data^0,c
 33189  01B7A6  0E1D               	movlw	29
 33190  01B7A8  ECFB  F0DB         	call	_SX1276Write
 33191  01B7AC  0012               	return		;funcret
 33192  01B7AE                     __end_of_implicitHeaderMode:
 33193                           	opt callstack 0
 33194                           
 33195 ;; *************** function _explicitHeaderMode *****************
 33196 ;; Defined at:
 33197 ;;		line 374 in file "../phy/sx1216/phy_src/phy.c"
 33198 ;; Parameters:    Size  Location     Type
 33199 ;;		None
 33200 ;; Auto vars:     Size  Location     Type
 33201 ;;		None
 33202 ;; Return value:  Size  Location     Type
 33203 ;;                  1    wreg      void 
 33204 ;; Registers used:
 33205 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33206 ;; Tracked objects:
 33207 ;;		On entry : 0/0
 33208 ;;		On exit  : 0/0
 33209 ;;		Unchanged: 0/0
 33210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33215 ;;Total ram usage:        0 bytes
 33216 ;; Hardware stack levels used:    1
 33217 ;; Hardware stack levels required when called:   11
 33218 ;; This function calls:
 33219 ;;		_SX1276Read
 33220 ;;		_SX1276Write
 33221 ;; This function is called by:
 33222 ;;		_receive
 33223 ;;		_initRadio
 33224 ;;		_PHY_DataReq
 33225 ;; This function uses a non-reentrant model
 33226 ;;
 33227                           
 33228                           	psect	text200
 33229  01B7AE                     __ptext200:
 33230                           	opt callstack 0
 33231  01B7AE                     _explicitHeaderMode:
 33232                           	opt callstack 14
 33233  01B7AE                     
 33234                           ;../phy/sx1216/phy_src/phy.c: 376:   _implicitHeaderMode = 0;
 33235  01B7AE  0E00               	movlw	0
 33236  01B7B0  0100               	movlb	0	; () banked
 33237  01B7B2  6FE2               	movwf	__implicitHeaderMode& (0+255),b
 33238  01B7B4                     
 33239                           ; BSR set to: 0
 33240                           ;../phy/sx1216/phy_src/phy.c: 378:   SX1276Write(0x1D, SX1276Read(0x1D) & 0xfe);
 33241  01B7B4  0E1D               	movlw	29
 33242  01B7B6  ECE3  F0DB         	call	_SX1276Read
 33243  01B7BA  0BFE               	andlw	254
 33244  01B7BC  6E0F               	movwf	SX1276Write@data^0,c
 33245  01B7BE  0E1D               	movlw	29
 33246  01B7C0  ECFB  F0DB         	call	_SX1276Write
 33247  01B7C4  0012               	return		;funcret
 33248  01B7C6                     __end_of_explicitHeaderMode:
 33249                           	opt callstack 0
 33250                           
 33251 ;; *************** function _enableCrc *****************
 33252 ;; Defined at:
 33253 ;;		line 351 in file "../phy/sx1216/phy_src/phy.c"
 33254 ;; Parameters:    Size  Location     Type
 33255 ;;		None
 33256 ;; Auto vars:     Size  Location     Type
 33257 ;;		None
 33258 ;; Return value:  Size  Location     Type
 33259 ;;                  1    wreg      void 
 33260 ;; Registers used:
 33261 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33262 ;; Tracked objects:
 33263 ;;		On entry : 0/0
 33264 ;;		On exit  : 0/0
 33265 ;;		Unchanged: 0/0
 33266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33271 ;;Total ram usage:        0 bytes
 33272 ;; Hardware stack levels used:    1
 33273 ;; Hardware stack levels required when called:   11
 33274 ;; This function calls:
 33275 ;;		_SX1276Read
 33276 ;;		_SX1276Write
 33277 ;; This function is called by:
 33278 ;;		_initRadio
 33279 ;; This function uses a non-reentrant model
 33280 ;;
 33281                           
 33282                           	psect	text201
 33283  01B8BC                     __ptext201:
 33284                           	opt callstack 0
 33285  01B8BC                     _enableCrc:
 33286                           	opt callstack 15
 33287  01B8BC                     
 33288                           ;../phy/sx1216/phy_src/phy.c: 353:   SX1276Write(0x1E, SX1276Read(0x1E) | 0x04);
 33289  01B8BC  0E1E               	movlw	30
 33290  01B8BE  ECE3  F0DB         	call	_SX1276Read
 33291  01B8C2  0904               	iorlw	4
 33292  01B8C4  6E0F               	movwf	SX1276Write@data^0,c
 33293  01B8C6  0E1E               	movlw	30
 33294  01B8C8  ECFB  F0DB         	call	_SX1276Write
 33295  01B8CC  0012               	return		;funcret
 33296  01B8CE                     __end_of_enableCrc:
 33297                           	opt callstack 0
 33298                           
 33299 ;; *************** function _SX1276Write *****************
 33300 ;; Defined at:
 33301 ;;		line 45 in file "../phy/sx1216/phy_src/phy.c"
 33302 ;; Parameters:    Size  Location     Type
 33303 ;;  addr            1    wreg     unsigned char 
 33304 ;;  data            1   14[COMRAM] unsigned char 
 33305 ;; Auto vars:     Size  Location     Type
 33306 ;;  addr            1   15[COMRAM] unsigned char 
 33307 ;; Return value:  Size  Location     Type
 33308 ;;                  1    wreg      void 
 33309 ;; Registers used:
 33310 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33311 ;; Tracked objects:
 33312 ;;		On entry : 0/0
 33313 ;;		On exit  : 0/0
 33314 ;;		Unchanged: 0/0
 33315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33316 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33317 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33319 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33320 ;;Total ram usage:        2 bytes
 33321 ;; Hardware stack levels used:    1
 33322 ;; Hardware stack levels required when called:   10
 33323 ;; This function calls:
 33324 ;;		_SX1276WriteBuffer
 33325 ;; This function is called by:
 33326 ;;		_idle
 33327 ;;		_setTxPower
 33328 ;;		_setFrequency
 33329 ;;		_setSpreadingFactor
 33330 ;;		_setSignalBandwidth
 33331 ;;		_setCodingRate4
 33332 ;;		_setPreambleLength
 33333 ;;		_setSyncWord
 33334 ;;		_enableCrc
 33335 ;;		_explicitHeaderMode
 33336 ;;		_implicitHeaderMode
 33337 ;;		_receive
 33338 ;;		_initRadio
 33339 ;;		_cad
 33340 ;;		_start_radio_cad
 33341 ;;		_DIO0_Receive_ISR
 33342 ;;		_PHY_DataReq
 33343 ;;		_sleep
 33344 ;;		_disableCrc
 33345 ;;		_cad_done_isr
 33346 ;;		_cad_detected_isr
 33347 ;;		_rx_timeout_isr
 33348 ;;		_DIO2_FHSS_ISR
 33349 ;; This function uses a non-reentrant model
 33350 ;;
 33351                           
 33352                           	psect	text202
 33353  01B7F6                     __ptext202:
 33354                           	opt callstack 0
 33355  01B7F6                     _SX1276Write:
 33356                           	opt callstack 15
 33357                           
 33358                           ;incstack = 0
 33359                           ;SX1276Write@addr stored from wreg
 33360  01B7F6  6E10               	movwf	SX1276Write@addr^0,c
 33361  01B7F8                     
 33362                           ;../phy/sx1216/phy_src/phy.c: 45: static void SX1276Write( uint8_t addr, uint8_t data );
      +                          ../phy/sx1216/phy_src/phy.c: 46: {;../phy/sx1216/phy_src/phy.c: 47:     SX1276WriteBuffe
      +                          r( addr, &data, 1 );
 33363  01B7F8  0E0F               	movlw	low SX1276Write@data
 33364  01B7FA  6E09               	movwf	SX1276WriteBuffer@buffer^0,c
 33365  01B7FC  0E00               	movlw	high SX1276Write@data
 33366  01B7FE  6E0A               	movwf	(SX1276WriteBuffer@buffer+1)^0,c
 33367  01B800  0E01               	movlw	1
 33368  01B802  6E0B               	movwf	SX1276WriteBuffer@size^0,c
 33369  01B804  5010               	movf	SX1276Write@addr^0,w,c
 33370  01B806  EC31  F0DA         	call	_SX1276WriteBuffer
 33371  01B80A  0012               	return		;funcret
 33372  01B80C                     __end_of_SX1276Write:
 33373                           	opt callstack 0
 33374                           
 33375 ;; *************** function _SX1276WriteBuffer *****************
 33376 ;; Defined at:
 33377 ;;		line 75 in file "../phy/sx1216/phy_src/phy.c"
 33378 ;; Parameters:    Size  Location     Type
 33379 ;;  addr            1    wreg     unsigned char 
 33380 ;;  buffer          2    8[COMRAM] PTR unsigned char 
 33381 ;;		 -> SX1276Write@data(1), 
 33382 ;;  size            1   10[COMRAM] unsigned char 
 33383 ;; Auto vars:     Size  Location     Type
 33384 ;;  addr            1   11[COMRAM] unsigned char 
 33385 ;;  i               1    0        unsigned char 
 33386 ;; Return value:  Size  Location     Type
 33387 ;;                  1    wreg      void 
 33388 ;; Registers used:
 33389 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33390 ;; Tracked objects:
 33391 ;;		On entry : 0/0
 33392 ;;		On exit  : 0/0
 33393 ;;		Unchanged: 0/0
 33394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33395 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33396 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33398 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33399 ;;Total ram usage:        4 bytes
 33400 ;; Hardware stack levels used:    1
 33401 ;; Hardware stack levels required when called:    9
 33402 ;; This function calls:
 33403 ;;		_SPI1_ExchangeByte
 33404 ;;		_SPI1_WriteBlock
 33405 ;; This function is called by:
 33406 ;;		_SX1276Write
 33407 ;;		_SX1276WriteFifo
 33408 ;; This function uses a non-reentrant model
 33409 ;;
 33410                           
 33411                           	psect	text203
 33412  01B462                     __ptext203:
 33413                           	opt callstack 0
 33414  01B462                     _SX1276WriteBuffer:
 33415                           	opt callstack 15
 33416                           
 33417                           ;incstack = 0
 33418                           ;SX1276WriteBuffer@addr stored from wreg
 33419  01B462  6E0C               	movwf	SX1276WriteBuffer@addr^0,c
 33420  01B464  9CBC               	bcf	188,6,c	;volatile
 33421  01B466                     
 33422                           ;../phy/sx1216/phy_src/phy.c: 80:     SPI1_ExchangeByte(addr | 0x80);
 33423  01B466  500C               	movf	SX1276WriteBuffer@addr^0,w,c
 33424  01B468  0980               	iorlw	128
 33425  01B46A  EC7E  F0DA         	call	_SPI1_ExchangeByte
 33426  01B46E                     
 33427                           ;../phy/sx1216/phy_src/phy.c: 81:     SPI1_WriteBlock(buffer, size);
 33428  01B46E  0060  F024  F003   	movff	SX1276WriteBuffer@buffer,SPI1_WriteBlock@block
 33429  01B474  0060  F028  F004   	movff	SX1276WriteBuffer@buffer+1,SPI1_WriteBlock@block+1
 33430  01B47A  0060  F02C  F005   	movff	SX1276WriteBuffer@size,SPI1_WriteBlock@blockSize
 33431  01B480  6A06               	clrf	(SPI1_WriteBlock@blockSize+1)^0,c
 33432  01B482  EC05  F0D7         	call	_SPI1_WriteBlock	;wreg free
 33433  01B486  8CBC               	bsf	188,6,c	;volatile
 33434  01B488  0012               	return		;funcret
 33435  01B48A                     __end_of_SX1276WriteBuffer:
 33436                           	opt callstack 0
 33437                           
 33438 ;; *************** function _SPI1_WriteBlock *****************
 33439 ;; Defined at:
 33440 ;;		line 121 in file "mcc_generated_files/spi1.c"
 33441 ;; Parameters:    Size  Location     Type
 33442 ;;  block           2    2[COMRAM] PTR void 
 33443 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(690), NULL(0), 
 33444 ;;  blockSize       2    4[COMRAM] unsigned int 
 33445 ;; Auto vars:     Size  Location     Type
 33446 ;;  data            2    6[COMRAM] PTR unsigned char 
 33447 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(690), NULL(0), 
 33448 ;; Return value:  Size  Location     Type
 33449 ;;                  1    wreg      void 
 33450 ;; Registers used:
 33451 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33452 ;; Tracked objects:
 33453 ;;		On entry : 0/0
 33454 ;;		On exit  : 0/0
 33455 ;;		Unchanged: 0/0
 33456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33457 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33458 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33460 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33461 ;;Total ram usage:        6 bytes
 33462 ;; Hardware stack levels used:    1
 33463 ;; Hardware stack levels required when called:    8
 33464 ;; This function calls:
 33465 ;;		_SPI1_ExchangeByte
 33466 ;; This function is called by:
 33467 ;;		_SX1276WriteBuffer
 33468 ;;		_PHY_DataReq
 33469 ;; This function uses a non-reentrant model
 33470 ;;
 33471                           
 33472                           	psect	text204
 33473  01AE0A                     __ptext204:
 33474                           	opt callstack 0
 33475  01AE0A                     _SPI1_WriteBlock:
 33476                           	opt callstack 15
 33477  01AE0A                     
 33478                           ;mcc_generated_files/spi1.c: 121: void SPI1_WriteBlock(void *block, size_t blockSize);mc
      +                          c_generated_files/spi1.c: 122: {;mcc_generated_files/spi1.c: 123:     uint8_t *data = bl
      +                          ock;
 33479  01AE0A  0060  F00C  F007   	movff	SPI1_WriteBlock@block,SPI1_WriteBlock@data
 33480  01AE10  0060  F010  F008   	movff	SPI1_WriteBlock@block+1,SPI1_WriteBlock@data+1
 33481                           
 33482                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 33483  01AE16  EF18  F0D7         	goto	l9907
 33484  01AE1A                     l9903:
 33485                           
 33486                           ;mcc_generated_files/spi1.c: 125:     {;mcc_generated_files/spi1.c: 126:         SPI1_Ex
      +                          changeByte(*data++);
 33487  01AE1A  0060  F01F  FFD9   	movff	SPI1_WriteBlock@data,fsr2l
 33488  01AE20  0060  F023  FFDA   	movff	SPI1_WriteBlock@data+1,fsr2h
 33489  01AE26  50DF               	movf	indf2,w,c
 33490  01AE28  EC7E  F0DA         	call	_SPI1_ExchangeByte
 33491  01AE2C  4A07               	infsnz	SPI1_WriteBlock@data^0,f,c
 33492  01AE2E  2A08               	incf	(SPI1_WriteBlock@data+1)^0,f,c
 33493  01AE30                     l9907:
 33494                           
 33495                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 33496  01AE30  0605               	decf	SPI1_WriteBlock@blockSize^0,f,c
 33497  01AE32  A0D8               	btfss	status,0,c
 33498  01AE34  0606               	decf	(SPI1_WriteBlock@blockSize+1)^0,f,c
 33499  01AE36  2805               	incf	SPI1_WriteBlock@blockSize^0,w,c
 33500  01AE38  E106               	bnz	u7431
 33501  01AE3A  2806               	incf	(SPI1_WriteBlock@blockSize+1)^0,w,c
 33502  01AE3C  A4D8               	btfss	status,2,c
 33503  01AE3E  EF23  F0D7         	goto	u7431
 33504  01AE42  EF25  F0D7         	goto	u7430
 33505  01AE46                     u7431:
 33506  01AE46  EF0D  F0D7         	goto	l9903
 33507  01AE4A                     u7430:
 33508  01AE4A  0012               	return		;funcret
 33509  01AE4C                     __end_of_SPI1_WriteBlock:
 33510                           	opt callstack 0
 33511                           
 33512 ;; *************** function _SX1276Read *****************
 33513 ;; Defined at:
 33514 ;;		line 32 in file "../phy/sx1216/phy_src/phy.c"
 33515 ;; Parameters:    Size  Location     Type
 33516 ;;  addr            1    wreg     unsigned char 
 33517 ;; Auto vars:     Size  Location     Type
 33518 ;;  addr            1   12[COMRAM] unsigned char 
 33519 ;;  data            1   13[COMRAM] unsigned char 
 33520 ;; Return value:  Size  Location     Type
 33521 ;;                  1    wreg      unsigned char 
 33522 ;; Registers used:
 33523 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33524 ;; Tracked objects:
 33525 ;;		On entry : 0/0
 33526 ;;		On exit  : 0/0
 33527 ;;		Unchanged: 0/0
 33528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33530 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33532 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33533 ;;Total ram usage:        2 bytes
 33534 ;; Hardware stack levels used:    1
 33535 ;; Hardware stack levels required when called:   10
 33536 ;; This function calls:
 33537 ;;		_SX1276ReadBuffer
 33538 ;; This function is called by:
 33539 ;;		_setSpreadingFactor
 33540 ;;		_setSignalBandwidth
 33541 ;;		_getSpreadingFactor
 33542 ;;		_getSignalBandwidth
 33543 ;;		_setCodingRate4
 33544 ;;		_enableCrc
 33545 ;;		_explicitHeaderMode
 33546 ;;		_implicitHeaderMode
 33547 ;;		_initRadio
 33548 ;;		_cad
 33549 ;;		_DIO0_Receive_ISR
 33550 ;;		_radio_engine
 33551 ;;		_getSyncWord
 33552 ;;		_disableCrc
 33553 ;;		_available
 33554 ;;		_read
 33555 ;;		_readAllReg
 33556 ;; This function uses a non-reentrant model
 33557 ;;
 33558                           
 33559                           	psect	text205
 33560  01B7C6                     __ptext205:
 33561                           	opt callstack 0
 33562  01B7C6                     _SX1276Read:
 33563                           	opt callstack 14
 33564                           
 33565                           ;incstack = 0
 33566                           ;SX1276Read@addr stored from wreg
 33567  01B7C6  6E0D               	movwf	SX1276Read@addr^0,c
 33568  01B7C8                     
 33569                           ;../phy/sx1216/phy_src/phy.c: 32: static uint8_t SX1276Read( uint8_t addr );../phy/sx121
      +                          6/phy_src/phy.c: 33: {;../phy/sx1216/phy_src/phy.c: 34:     uint8_t data;;../phy/sx1216/
      +                          phy_src/phy.c: 35:     SX1276ReadBuffer( addr, &data, 1 );
 33570  01B7C8  0E0E               	movlw	low SX1276Read@data
 33571  01B7CA  6E09               	movwf	SX1276ReadBuffer@buffer^0,c
 33572  01B7CC  0E00               	movlw	high SX1276Read@data
 33573  01B7CE  6E0A               	movwf	(SX1276ReadBuffer@buffer+1)^0,c
 33574  01B7D0  0E01               	movlw	1
 33575  01B7D2  6E0B               	movwf	SX1276ReadBuffer@size^0,c
 33576  01B7D4  500D               	movf	SX1276Read@addr^0,w,c
 33577  01B7D6  EC45  F0DA         	call	_SX1276ReadBuffer
 33578  01B7DA                     
 33579                           ;../phy/sx1216/phy_src/phy.c: 36:     return data;
 33580  01B7DA  500E               	movf	SX1276Read@data^0,w,c
 33581  01B7DC  0012               	return		;funcret
 33582  01B7DE                     __end_of_SX1276Read:
 33583                           	opt callstack 0
 33584                           
 33585 ;; *************** function _SX1276ReadBuffer *****************
 33586 ;; Defined at:
 33587 ;;		line 57 in file "../phy/sx1216/phy_src/phy.c"
 33588 ;; Parameters:    Size  Location     Type
 33589 ;;  addr            1    wreg     unsigned char 
 33590 ;;  buffer          2    8[COMRAM] PTR unsigned char 
 33591 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 33592 ;;  size            1   10[COMRAM] unsigned char 
 33593 ;; Auto vars:     Size  Location     Type
 33594 ;;  addr            1   11[COMRAM] unsigned char 
 33595 ;;  i               1    0        unsigned char 
 33596 ;; Return value:  Size  Location     Type
 33597 ;;                  1    wreg      void 
 33598 ;; Registers used:
 33599 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33600 ;; Tracked objects:
 33601 ;;		On entry : 0/0
 33602 ;;		On exit  : 0/0
 33603 ;;		Unchanged: 0/0
 33604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33605 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33606 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33608 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33609 ;;Total ram usage:        4 bytes
 33610 ;; Hardware stack levels used:    1
 33611 ;; Hardware stack levels required when called:    9
 33612 ;; This function calls:
 33613 ;;		_SPI1_ExchangeByte
 33614 ;;		_SPI1_ReadBlock
 33615 ;; This function is called by:
 33616 ;;		_SX1276Read
 33617 ;;		_DIO0_Receive_ISR
 33618 ;;		_SX1276ReadFifo
 33619 ;; This function uses a non-reentrant model
 33620 ;;
 33621                           
 33622                           	psect	text206
 33623  01B48A                     __ptext206:
 33624                           	opt callstack 0
 33625  01B48A                     _SX1276ReadBuffer:
 33626                           	opt callstack 14
 33627                           
 33628                           ;incstack = 0
 33629                           ;SX1276ReadBuffer@addr stored from wreg
 33630  01B48A  6E0C               	movwf	SX1276ReadBuffer@addr^0,c
 33631  01B48C  9CBC               	bcf	188,6,c	;volatile
 33632  01B48E                     
 33633                           ;../phy/sx1216/phy_src/phy.c: 62:     SPI1_ExchangeByte(addr & 0x7F);
 33634  01B48E  500C               	movf	SX1276ReadBuffer@addr^0,w,c
 33635  01B490  0B7F               	andlw	127
 33636  01B492  EC7E  F0DA         	call	_SPI1_ExchangeByte
 33637  01B496                     
 33638                           ;../phy/sx1216/phy_src/phy.c: 63:     SPI1_ReadBlock(buffer, size);
 33639  01B496  0060  F024  F003   	movff	SX1276ReadBuffer@buffer,SPI1_ReadBlock@block
 33640  01B49C  0060  F028  F004   	movff	SX1276ReadBuffer@buffer+1,SPI1_ReadBlock@block+1
 33641  01B4A2  0060  F02C  F005   	movff	SX1276ReadBuffer@size,SPI1_ReadBlock@blockSize
 33642  01B4A8  6A06               	clrf	(SPI1_ReadBlock@blockSize+1)^0,c
 33643  01B4AA  ECC1  F0D6         	call	_SPI1_ReadBlock	;wreg free
 33644  01B4AE  8CBC               	bsf	188,6,c	;volatile
 33645  01B4B0  0012               	return		;funcret
 33646  01B4B2                     __end_of_SX1276ReadBuffer:
 33647                           	opt callstack 0
 33648                           
 33649 ;; *************** function _SPI1_ReadBlock *****************
 33650 ;; Defined at:
 33651 ;;		line 130 in file "mcc_generated_files/spi1.c"
 33652 ;; Parameters:    Size  Location     Type
 33653 ;;  block           2    2[COMRAM] PTR void 
 33654 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 33655 ;;  blockSize       2    4[COMRAM] unsigned int 
 33656 ;; Auto vars:     Size  Location     Type
 33657 ;;  data            2    6[COMRAM] PTR unsigned char 
 33658 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 33659 ;; Return value:  Size  Location     Type
 33660 ;;                  1    wreg      void 
 33661 ;; Registers used:
